"No.","Time","Source","Destination","Protocol","Length","Info"
"487","1.967225","132.72.81.121","132.72.140.46","DNS","76","Standard query 0xb2bf A go.microsoft.com"
"490","2.033218","132.72.81.121","132.72.140.46","DNS","72","Standard query 0x6f1f A sjgather.com"
"559","2.383644","132.72.81.121","132.72.140.46","DNS","85","Standard query 0xc221 A windows.policies.live.net"
"710","3.377524","132.72.81.121","132.72.140.46","DNS","74","Standard query 0x2071 A login.live.com"
"1089","5.742153","132.72.81.121","132.72.140.46","DNS","79","Standard query 0x92b3 A clients4.google.com"
"1091","5.744789","132.72.81.121","172.217.168.238","UDP","1392","57424  >  443 Len=1350"
"1097","5.816413","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"1098","5.816609","132.72.81.121","172.217.168.238","UDP","1392","57424  >  443 Len=1350"
"1099","5.816657","132.72.81.121","172.217.168.238","UDP","794","57424  >  443 Len=752"
"1115","5.886456","132.72.81.121","172.217.20.68","UDP","530","53089  >  443 Len=488"
"1118","5.932192","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"1121","5.933084","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"1145","5.989717","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1149","6.016231","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1255","6.674307","132.72.81.121","172.217.20.68","UDP","289","53089  >  443 Len=247"
"1270","6.755471","132.72.81.121","172.217.20.68","UDP","81","53089  >  443 Len=39"
"1272","6.772553","132.72.81.121","216.58.211.106","UDP","1392","57434  >  443 Len=1350"
"1273","6.774768","132.72.81.121","172.217.168.195","UDP","1392","57435  >  443 Len=1350"
"1277","6.780560","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1278","6.790764","132.72.81.121","172.217.20.68","UDP","296","53089  >  443 Len=254"
"1279","6.791261","132.72.81.121","172.217.17.142","UDP","269","64192  >  443 Len=227"
"1281","6.845175","132.72.81.121","216.58.211.106","UDP","70","57434  >  443 Len=28"
"1284","6.848500","132.72.81.121","172.217.168.195","UDP","70","57435  >  443 Len=28"
"1297","6.880191","132.72.81.121","172.217.20.68","UDP","81","53089  >  443 Len=39"
"1301","6.892077","132.72.81.121","172.217.20.68","UDP","297","53089  >  443 Len=255"
"1305","6.896306","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1306","6.921904","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1322","6.949300","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1323","6.949347","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1324","6.949378","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1325","6.949410","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1326","6.949445","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1330","6.950729","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1332","6.952170","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1336","6.964806","132.72.81.121","132.72.140.46","DNS","71","Standard query 0xe639 A i.ytimg.com"
"1338","6.972746","132.72.81.121","172.217.168.246","UDP","1392","59817  >  443 Len=1350"
"1339","6.973602","132.72.81.121","172.217.168.246","UDP","405","59817  >  443 Len=363"
"1341","6.979993","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1345","7.002607","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1351","7.028350","132.72.81.121","172.217.20.68","UDP","70","53089  >  443 Len=28"
"1354","7.046519","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1367","7.072162","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1370","7.090176","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1459","7.457036","132.72.81.121","172.217.168.195","UDP","1392","59828  >  443 Len=1350"
"1470","7.529263","132.72.81.121","172.217.168.195","UDP","70","59828  >  443 Len=28"
"1492","7.636163","132.72.81.121","172.217.168.238","UDP","1392","57424  >  443 Len=1350"
"1493","7.636209","132.72.81.121","172.217.168.238","UDP","1388","57424  >  443 Len=1346"
"1506","7.640958","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1507","7.641026","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1508","7.641071","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1509","7.641115","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1510","7.641156","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1511","7.641188","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1515","7.644621","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1518","7.648438","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1519","7.651104","132.72.81.121","172.217.168.246","UDP","222","59817  >  443 Len=180"
"1520","7.651436","132.72.81.121","172.217.168.246","UDP","192","59817  >  443 Len=150"
"1523","7.651885","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1524","7.653465","132.72.81.121","172.217.168.246","UDP","190","59817  >  443 Len=148"
"1526","7.655447","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1529","7.655760","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1530","7.655897","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1531","7.655999","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1532","7.658518","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1535","7.659387","132.72.81.121","172.217.17.142","UDP","83","64192  >  443 Len=41"
"1536","7.662518","132.72.81.121","132.72.140.46","DNS","78","Standard query 0xb4af A www.traveline.info"
"1539","7.663493","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1540","7.663738","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1541","7.665584","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1545","7.667198","132.72.81.121","172.217.168.246","UDP","191","59817  >  443 Len=149"
"1546","7.668065","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"1568","7.720398","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1569","7.720466","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1570","7.720514","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1571","7.720569","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1572","7.720616","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1574","7.721928","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1578","7.725183","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1582","7.732676","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1584","7.734412","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1590","7.739149","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1593","7.741676","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1596","7.744715","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1599","7.746429","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"1602","7.747611","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"1605","7.750350","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1609","7.753239","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1616","7.757150","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1619","7.761731","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1622","7.765580","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1625","7.769199","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1630","7.788311","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1633","7.791573","132.72.81.121","172.217.168.246","UDP","83","59817  >  443 Len=41"
"1636","7.796545","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1639","7.799053","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1642","7.803529","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1645","7.805407","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1650","7.809541","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1653","7.811188","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1656","7.814716","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1659","7.817113","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1664","7.820002","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1667","7.822792","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1670","7.824541","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1680","7.827372","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1684","7.829641","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1687","7.831812","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1690","7.834287","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1693","7.835638","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1696","7.838974","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1699","7.840843","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1702","7.843529","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1705","7.845743","132.72.81.121","172.217.168.246","UDP","83","59817  >  443 Len=41"
"1708","7.847383","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1711","7.849225","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1714","7.852072","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1717","7.853876","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1720","7.856103","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1723","7.857399","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1726","7.857887","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1739","7.865609","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1750","7.872479","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1761","7.879740","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1772","7.886032","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1783","7.893071","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1790","7.911093","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1848","8.508567","132.72.81.121","132.72.140.46","DNS","73","Standard query 0x26a9 A yt3.ggpht.com"
"1850","8.517706","132.72.81.121","216.58.208.97","UDP","1392","57960  >  443 Len=1350"
"1851","8.518289","132.72.81.121","216.58.208.97","UDP","468","57960  >  443 Len=426"
"1852","8.518993","132.72.81.121","216.58.208.97","UDP","165","57960  >  443 Len=123"
"1853","8.519107","132.72.81.121","216.58.208.97","UDP","167","57960  >  443 Len=125"
"1854","8.521752","132.72.81.121","216.58.208.97","UDP","165","57960  >  443 Len=123"
"1855","8.522314","132.72.81.121","216.58.208.97","UDP","166","57960  >  443 Len=124"
"1856","8.522895","132.72.81.121","216.58.208.97","UDP","166","57960  >  443 Len=124"
"1857","8.523101","132.72.81.121","172.217.168.246","UDP","205","59817  >  443 Len=163"
"1858","8.523556","132.72.81.121","216.58.208.97","UDP","165","57960  >  443 Len=123"
"1859","8.523739","132.72.81.121","216.58.208.97","UDP","166","57960  >  443 Len=124"
"1860","8.524040","132.72.81.121","216.58.208.97","UDP","164","57960  >  443 Len=122"
"1861","8.524216","132.72.81.121","216.58.208.97","UDP","166","57960  >  443 Len=124"
"1862","8.524410","132.72.81.121","216.58.208.97","UDP","166","57960  >  443 Len=124"
"1863","8.524681","132.72.81.121","172.217.168.246","UDP","190","59817  >  443 Len=148"
"1864","8.524819","132.72.81.121","172.217.168.246","UDP","194","59817  >  443 Len=152"
"1865","8.525079","132.72.81.121","172.217.168.246","UDP","190","59817  >  443 Len=148"
"1866","8.525224","132.72.81.121","172.217.168.246","UDP","193","59817  >  443 Len=151"
"1882","8.589541","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1883","8.589656","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1884","8.589698","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1892","8.591023","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1893","8.591074","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1894","8.591188","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1900","8.592024","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1914","8.592365","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1923","8.593892","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1928","8.595475","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1935","8.596955","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1940","8.597145","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1950","8.598598","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1951","8.599716","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1963","8.600838","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1964","8.600880","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1965","8.601538","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1970","8.602364","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1977","8.603198","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"1978","8.603508","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1991","8.605882","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"1992","8.606403","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"2005","8.609107","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"2016","8.611936","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"2027","8.614848","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"2043","8.618217","132.72.81.121","172.217.168.246","UDP","70","59817  >  443 Len=28"
"2050","8.619979","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2057","8.640192","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2083","8.878573","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2084","8.878623","132.72.81.121","172.217.17.142","UDP","366","64192  >  443 Len=324"
"2086","8.907854","132.72.81.121","132.72.140.46","DNS","75","Standard query 0xaf74 A scambusters.org"
"2088","8.928032","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2089","8.928087","132.72.81.121","172.217.17.142","UDP","475","64192  >  443 Len=433"
"2090","8.929729","132.72.81.121","172.217.168.246","UDP","182","59817  >  443 Len=140"
"2098","8.994606","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2099","8.994660","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2100","8.994684","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2101","8.994703","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2102","8.994722","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2103","8.994740","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2104","8.994758","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2105","8.994781","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2107","8.998100","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2108","8.998215","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2109","8.998294","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2110","8.998324","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2125","8.999825","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2132","9.000879","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2133","9.001294","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2134","9.001331","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2147","9.004209","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2148","9.004280","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2149","9.004307","132.72.81.121","172.217.17.142","UDP","1392","64192  >  443 Len=1350"
"2154","9.005667","132.72.81.121","172.217.17.142","UDP","1353","64192  >  443 Len=1311"
"2159","9.007105","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2174","9.010404","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2181","9.012140","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2192","9.015977","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2207","9.019367","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2214","9.021237","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2229","9.025073","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2236","9.026726","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2250","9.030695","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2263","9.033788","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2270","9.035475","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2287","9.040528","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2294","9.041989","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2305","9.044900","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2316","9.048271","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2325","9.050615","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2336","9.053311","132.72.81.121","172.217.168.246","UDP","84","59817  >  443 Len=42"
"2347","9.056199","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2359","9.059661","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2367","9.073377","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"2368","9.077258","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2371","9.079263","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"2377","9.105736","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"2398","9.296719","132.72.81.121","172.217.168.238","UDP","1392","57424  >  443 Len=1350"
"2399","9.296808","132.72.81.121","172.217.168.238","UDP","1392","57424  >  443 Len=1350"
"2400","9.296906","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"2412","9.396063","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"2415","9.397142","132.72.81.121","172.217.168.238","UDP","70","57424  >  443 Len=28"
"2469","9.877490","132.72.81.121","172.217.168.246","UDP","183","59817  >  443 Len=141"
"2507","9.946982","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2516","9.947897","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2525","9.949636","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2538","9.951527","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2549","9.953497","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2558","9.955202","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2573","9.958024","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2586","9.960270","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2597","9.962229","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2607","9.963784","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2616","9.965049","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2629","9.967639","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2643","9.970544","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2651","9.971711","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2658","9.972920","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2673","9.975526","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2682","9.977520","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2695","9.979835","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2702","9.981041","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2715","9.982874","132.72.81.121","172.217.168.246","UDP","84","59817  >  443 Len=42"
"2718","9.999861","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2744","10.144529","132.72.81.121","172.217.168.246","UDP","183","59817  >  443 Len=141"
"2749","10.182918","132.72.81.121","132.72.140.46","DNS","84","Standard query 0xe723 A dailynaturalremedies.com"
"2775","10.220350","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2786","10.221716","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2798","10.224218","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2807","10.225508","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2816","10.226808","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2823","10.227992","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2836","10.230030","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2847","10.231892","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2858","10.233526","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2867","10.234769","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2880","10.237165","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2893","10.239434","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2906","10.241622","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2915","10.242901","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2928","10.245110","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2935","10.246142","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2946","10.247658","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2960","10.249581","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2973","10.255661","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"2975","10.272900","132.72.81.121","172.217.168.246","UDP","84","59817  >  443 Len=42"
"3055","10.705047","132.72.81.121","172.217.17.142","UDP","224","64192  >  443 Len=182"
"3086","10.851144","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"3088","10.851475","132.72.81.121","172.217.17.142","UDP","70","64192  >  443 Len=28"
"3098","10.880298","132.72.81.121","132.72.140.46","DNS","82","Standard query 0x9055 A www.ricksdailytips.com"
"3136","11.099221","132.72.81.121","172.217.17.66","UDP","65","53319  >  443 Len=23"
"3175","11.246308","132.72.81.121","172.217.168.238","UDP","65","62542  >  443 Len=23"
"3222","11.513975","132.72.81.121","132.72.140.46","DNS","78","Standard query 0xca86 A investfourmore.com"
"3258","11.630180","132.72.81.121","172.217.168.246","UDP","182","59817  >  443 Len=140"
"3280","11.699469","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3293","11.701270","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3302","11.702435","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3315","11.704496","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3324","11.706172","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3333","11.707631","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3343","11.709341","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3358","11.710911","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3369","11.712807","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3383","11.714932","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3392","11.716259","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3401","11.717726","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3410","11.719256","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3423","11.721526","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3436","11.723529","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3445","11.724785","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3454","11.726103","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3476","11.729497","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3477","11.729598","132.72.81.121","172.217.168.246","UDP","71","59817  >  443 Len=29"
"3480","11.749552","132.72.81.121","172.217.168.246","UDP","84","59817  >  443 Len=42"
"3575","12.447949","132.72.81.121","172.217.19.195","UDP","65","56114  >  443 Len=23"
"3699","13.049953","132.72.81.121","172.217.168.226","UDP","65","49216  >  443 Len=23"
"3739","13.324029","132.72.81.121","132.72.140.46","DNS","72","Standard query 0xed9a A advrider.com"
"3960","14.566250","132.72.81.121","216.58.208.97","UDP","157","57960  >  443 Len=115"
"3961","14.566454","132.72.81.121","216.58.208.97","UDP","158","57960  >  443 Len=116"
"3963","14.566663","132.72.81.121","216.58.208.97","UDP","159","57960  >  443 Len=117"
"3964","14.566847","132.72.81.121","216.58.208.97","UDP","159","57960  >  443 Len=117"
"3988","14.633226","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"3989","14.633296","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"3990","14.633383","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"3991","14.633455","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"3992","14.633488","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"3993","14.633547","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"4000","14.663324","132.72.81.121","216.58.208.97","UDP","70","57960  >  443 Len=28"
"4015","14.758414","132.72.81.121","132.72.140.46","DNS","76","Standard query 0x5b99 A www.timemaps.com"
